ffmpeg started on 2017-03-14 at 13:14:16
Report written to "ffmpeg-20170314-131416.log"
Command line:
ffmpeg -report -i video.mp4
ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Splitting the commandline.
Reading option '-report' ... matched as option 'report' (generate a report) with argument '1'.
Reading option '-i' ... matched as input url with argument 'video.mp4'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option report (generate a report) with argument 1.
Successfully parsed a group of options.
Parsing a group of options: input url video.mp4.
Successfully parsed a group of options.
Opening an input file: video.mp4.
[file @ 0x7fe89ae001c0] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Unknown dref type 0x08206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Processing st: 0, edit list 0 - media time: 1024, duration: 177152
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 0 @ 0, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 512 @ 0, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 1024 @ 1, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 1536 @ 2, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 2048 @ 3, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 2560 @ 4, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 3072 @ 5, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 3584 @ 6, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 4096 @ 7, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 4608 @ 8, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 5120 @ 9, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 5632 @ 10, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 6144 @ 10, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 6656 @ 11, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 7168 @ 12, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 7680 @ 13, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 8192 @ 14, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 8704 @ 15, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 9216 @ 16, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 9728 @ 17, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 10240 @ 18, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 10752 @ 18, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 11264 @ 19, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 11776 @ 20, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 12288 @ 21, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 12800 @ 22, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 13312 @ 23, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 13824 @ 24, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 14336 @ 25, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 14848 @ 26, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 15360 @ 27, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 15872 @ 28, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 16384 @ 29, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 16896 @ 30, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 17408 @ 31, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 17920 @ 32, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 18432 @ 33, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 18944 @ 34, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 19456 @ 35, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 19968 @ 36, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 20480 @ 36, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 20992 @ 37, ctts: 2560, ctts_count: 312
